nohup: ignoring input
   0%|          | 0/2 [00:00<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010110172201003137), 'train_clu_ari': 0.00473437953276783, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010110172201003137), 'train_clu_ari': 0.00473437953276783, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:  50%|█████     | 1/2 [00:16<00:16, 16.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010110172201003137), 'train_clu_ari': 0.00473437953276783, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:  50%|█████     | 1/2 [00:32<00:16, 16.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010110172201003137), 'train_clu_ari': 0.00473437953276783, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}: 100%|██████████| 2/2 [00:32<00:00, 16.44s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010110172201003137), 'train_clu_ari': 0.00473437953276783, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}: 100%|██████████| 2/2 [00:32<00:00, 16.49s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(0.002147372004130542), 'train_clu_ari': 0.005483620946881556, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(0.002147372004130542), 'train_clu_ari': 0.005483620946881556, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}:  50%|█████     | 1/2 [00:16<00:16, 16.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0001272657387513598), 'train_clu_ari': -0.00011588030469310879, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}:  50%|█████     | 1/2 [00:33<00:16, 16.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0001272657387513598), 'train_clu_ari': -0.00011588030469310879, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}: 100%|██████████| 2/2 [00:33<00:00, 16.85s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0001272657387513598), 'train_clu_ari': -0.00011588030469310879, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}: 100%|██████████| 2/2 [00:33<00:00, 16.84s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5483870967741935), 'train_clu_nmi': np.float64(0.00015471049718232088), 'train_clu_ari': -0.0006115772542696396, 'cv_svc_mean': np.float64(0.6057142857142856), 'cv_svc_std': np.float64(0.002857142857142847)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5483870967741935), 'train_clu_nmi': np.float64(0.00015471049718232088), 'train_clu_ari': -0.0006115772542696396, 'cv_svc_mean': np.float64(0.6057142857142856), 'cv_svc_std': np.float64(0.002857142857142847)}:  50%|█████     | 1/2 [00:16<00:16, 16.96s/it]Layer   2 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.0006872995991906431), 'train_clu_ari': 0.004157072469939236, 'cv_svc_mean': np.float64(0.6057142857142856), 'cv_svc_std': np.float64(0.002857142857142847)}:  50%|█████     | 1/2 [00:33<00:16, 16.96s/it]   Layer   2 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.0006872995991906431), 'train_clu_ari': 0.004157072469939236, 'cv_svc_mean': np.float64(0.6057142857142856), 'cv_svc_std': np.float64(0.002857142857142847)}: 100%|██████████| 2/2 [00:33<00:00, 16.92s/it]Layer   2 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.0006872995991906431), 'train_clu_ari': 0.004157072469939236, 'cv_svc_mean': np.float64(0.6057142857142856), 'cv_svc_std': np.float64(0.002857142857142847)}: 100%|██████████| 2/2 [00:33<00:00, 16.92s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5734767025089605), 'train_clu_nmi': np.float64(0.009912507960241682), 'train_clu_ari': 0.017051045788976642, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5734767025089605), 'train_clu_nmi': np.float64(0.009912507960241682), 'train_clu_ari': 0.017051045788976642, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}:  50%|█████     | 1/2 [00:16<00:16, 16.83s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(9.656616465331074e-06), 'train_clu_ari': -0.00194859675577143, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}:  50%|█████     | 1/2 [00:33<00:16, 16.83s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(9.656616465331074e-06), 'train_clu_ari': -0.00194859675577143, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}: 100%|██████████| 2/2 [00:33<00:00, 16.95s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(9.656616465331074e-06), 'train_clu_ari': -0.00194859675577143, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}: 100%|██████████| 2/2 [00:33<00:00, 16.93s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5125448028673835), 'train_clu_nmi': np.float64(2.2042210362129283e-05), 'train_clu_ari': -0.003684652099953072, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5125448028673835), 'train_clu_nmi': np.float64(2.2042210362129283e-05), 'train_clu_ari': -0.003684652099953072, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:  50%|█████     | 1/2 [00:16<00:16, 16.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5806451612903226), 'train_clu_nmi': np.float64(0.006655298549991449), 'train_clu_ari': 0.015925633907064966, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:  50%|█████     | 1/2 [00:33<00:16, 16.65s/it]   Layer   2 | {'train_clu_acc': np.float64(0.5806451612903226), 'train_clu_nmi': np.float64(0.006655298549991449), 'train_clu_ari': 0.015925633907064966, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}: 100%|██████████| 2/2 [00:33<00:00, 16.70s/it]Layer   2 | {'train_clu_acc': np.float64(0.5806451612903226), 'train_clu_nmi': np.float64(0.006655298549991449), 'train_clu_ari': 0.015925633907064966, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}: 100%|██████████| 2/2 [00:33<00:00, 16.69s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5232974910394266), 'train_clu_nmi': np.float64(1.9886470160244713e-05), 'train_clu_ari': -0.002860241234931926, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5232974910394266), 'train_clu_nmi': np.float64(1.9886470160244713e-05), 'train_clu_ari': -0.002860241234931926, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}:  50%|█████     | 1/2 [00:16<00:16, 16.90s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(8.692540341127242e-05), 'train_clu_ari': -0.0005032537776469743, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}:  50%|█████     | 1/2 [00:33<00:16, 16.90s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(8.692540341127242e-05), 'train_clu_ari': -0.0005032537776469743, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}: 100%|██████████| 2/2 [00:33<00:00, 17.01s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(8.692540341127242e-05), 'train_clu_ari': -0.0005032537776469743, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}: 100%|██████████| 2/2 [00:33<00:00, 16.99s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5268817204301075), 'train_clu_nmi': np.float64(0.0001608974588042283), 'train_clu_ari': -0.0047072067187356745, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5268817204301075), 'train_clu_nmi': np.float64(0.0001608974588042283), 'train_clu_ari': -0.0047072067187356745, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}:  50%|█████     | 1/2 [00:16<00:16, 16.87s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(9.852617358134825e-05), 'train_clu_ari': 0.00018127606573100033, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}:  50%|█████     | 1/2 [00:33<00:16, 16.87s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(9.852617358134825e-05), 'train_clu_ari': 0.00018127606573100033, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}: 100%|██████████| 2/2 [00:33<00:00, 16.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(9.852617358134825e-05), 'train_clu_ari': 0.00018127606573100033, 'cv_svc_mean': np.float64(0.5985714285714285), 'cv_svc_std': np.float64(0.008017837257372703)}: 100%|██████████| 2/2 [00:33<00:00, 16.76s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(0.0019372272166438467), 'train_clu_ari': 0.00449675854079058, 'cv_svc_mean': np.float64(0.6200649350649351), 'cv_svc_std': np.float64(0.0069798398944339295)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(0.0019372272166438467), 'train_clu_ari': 0.00449675854079058, 'cv_svc_mean': np.float64(0.6200649350649351), 'cv_svc_std': np.float64(0.0069798398944339295)}:  50%|█████     | 1/2 [00:16<00:16, 16.73s/it]Layer   2 | {'train_clu_acc': np.float64(0.5842293906810035), 'train_clu_nmi': np.float64(9.726273316613978e-05), 'train_clu_ari': 0.0006217840847937404, 'cv_svc_mean': np.float64(0.6200649350649351), 'cv_svc_std': np.float64(0.0069798398944339295)}:  50%|█████     | 1/2 [00:33<00:16, 16.73s/it]Layer   2 | {'train_clu_acc': np.float64(0.5842293906810035), 'train_clu_nmi': np.float64(9.726273316613978e-05), 'train_clu_ari': 0.0006217840847937404, 'cv_svc_mean': np.float64(0.6200649350649351), 'cv_svc_std': np.float64(0.0069798398944339295)}: 100%|██████████| 2/2 [00:33<00:00, 16.70s/it]Layer   2 | {'train_clu_acc': np.float64(0.5842293906810035), 'train_clu_nmi': np.float64(9.726273316613978e-05), 'train_clu_ari': 0.0006217840847937404, 'cv_svc_mean': np.float64(0.6200649350649351), 'cv_svc_std': np.float64(0.0069798398944339295)}: 100%|██████████| 2/2 [00:33<00:00, 16.71s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.00046790867203879636), 'train_clu_ari': -0.004670736260645917, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.00046790867203879636), 'train_clu_ari': -0.004670736260645917, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}:  50%|█████     | 1/2 [00:16<00:16, 16.62s/it]Layer   2 | {'train_clu_acc': np.float64(0.5627240143369175), 'train_clu_nmi': np.float64(0.0009922398972935808), 'train_clu_ari': 0.0036119377539801972, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}:  50%|█████     | 1/2 [00:33<00:16, 16.62s/it] Layer   2 | {'train_clu_acc': np.float64(0.5627240143369175), 'train_clu_nmi': np.float64(0.0009922398972935808), 'train_clu_ari': 0.0036119377539801972, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}: 100%|██████████| 2/2 [00:33<00:00, 16.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.5627240143369175), 'train_clu_nmi': np.float64(0.0009922398972935808), 'train_clu_ari': 0.0036119377539801972, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}: 100%|██████████| 2/2 [00:33<00:00, 16.65s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5053763440860215), 'train_clu_nmi': np.float64(0.004646693714143893), 'train_clu_ari': -0.006970831199260397, 'cv_svc_mean': np.float64(0.612922077922078), 'cv_svc_std': np.float64(0.007399178978308651)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5053763440860215), 'train_clu_nmi': np.float64(0.004646693714143893), 'train_clu_ari': -0.006970831199260397, 'cv_svc_mean': np.float64(0.612922077922078), 'cv_svc_std': np.float64(0.007399178978308651)}:  50%|█████     | 1/2 [00:16<00:16, 16.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(4.0815412947530386e-05), 'train_clu_ari': -0.0035380524894568703, 'cv_svc_mean': np.float64(0.612922077922078), 'cv_svc_std': np.float64(0.007399178978308651)}:  50%|█████     | 1/2 [00:33<00:16, 16.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(4.0815412947530386e-05), 'train_clu_ari': -0.0035380524894568703, 'cv_svc_mean': np.float64(0.612922077922078), 'cv_svc_std': np.float64(0.007399178978308651)}: 100%|██████████| 2/2 [00:33<00:00, 16.82s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(4.0815412947530386e-05), 'train_clu_ari': -0.0035380524894568703, 'cv_svc_mean': np.float64(0.612922077922078), 'cv_svc_std': np.float64(0.007399178978308651)}: 100%|██████████| 2/2 [00:33<00:00, 16.81s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(0.00114420952266578), 'train_clu_ari': 0.003110984295019226, 'cv_svc_mean': np.float64(0.5664285714285715), 'cv_svc_std': np.float64(0.04313008325557293)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(0.00114420952266578), 'train_clu_ari': 0.003110984295019226, 'cv_svc_mean': np.float64(0.5664285714285715), 'cv_svc_std': np.float64(0.04313008325557293)}:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010860713336821686), 'train_clu_ari': 0.004888910191329809, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:33<00:16, 16.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010860713336821686), 'train_clu_ari': 0.004888910191329809, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0010860713336821686), 'train_clu_ari': 0.004888910191329809, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.65s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(2.109835873444616e-06), 'train_clu_ari': -0.0031409073550497358, 'cv_svc_mean': np.float64(0.5841558441558441), 'cv_svc_std': np.float64(0.010259740259740281)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(2.109835873444616e-06), 'train_clu_ari': -0.0031409073550497358, 'cv_svc_mean': np.float64(0.5841558441558441), 'cv_svc_std': np.float64(0.010259740259740281)}:  50%|█████     | 1/2 [00:16<00:16, 16.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0011683296981441947), 'train_clu_ari': -0.0066935336326373685, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:  50%|█████     | 1/2 [00:33<00:16, 16.69s/it] Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0011683296981441947), 'train_clu_ari': -0.0066935336326373685, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}: 100%|██████████| 2/2 [00:33<00:00, 16.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0011683296981441947), 'train_clu_ari': -0.0066935336326373685, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}: 100%|██████████| 2/2 [00:33<00:00, 16.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5806451612903226), 'train_clu_nmi': np.float64(0.006359580837593017), 'train_clu_ari': 0.016770792914995416, 'cv_svc_mean': np.float64(0.6055844155844156), 'cv_svc_std': np.float64(0.02754609439792737)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5806451612903226), 'train_clu_nmi': np.float64(0.006359580837593017), 'train_clu_ari': 0.016770792914995416, 'cv_svc_mean': np.float64(0.6055844155844156), 'cv_svc_std': np.float64(0.02754609439792737)}:  50%|█████     | 1/2 [00:16<00:16, 16.45s/it]Layer   2 | {'train_clu_acc': np.float64(0.5878136200716846), 'train_clu_nmi': np.float64(0.0036074625657910673), 'train_clu_ari': 0.012321428580591843, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:  50%|█████     | 1/2 [00:33<00:16, 16.45s/it]           Layer   2 | {'train_clu_acc': np.float64(0.5878136200716846), 'train_clu_nmi': np.float64(0.0036074625657910673), 'train_clu_ari': 0.012321428580591843, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}: 100%|██████████| 2/2 [00:33<00:00, 16.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5878136200716846), 'train_clu_nmi': np.float64(0.0036074625657910673), 'train_clu_ari': 0.012321428580591843, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}: 100%|██████████| 2/2 [00:33<00:00, 16.61s/it]
